Date,Close,High,Low,Open,Volume
2023-11-21,2.457918167114258,2.4835112504699715,2.4559493781303687,2.4785893953537332,239389600
2023-11-22,2.4313409328460693,2.466777493587168,2.427403589360832,2.453980951244911,223082700
2023-11-23,2.454965114593506,2.456933903588311,2.416575489347083,2.4313408200906963,308693600
2023-11-24,2.420513153076172,2.453980924364563,2.4136225086937584,2.453980924364563,331931800
2023-11-27,2.421497344970703,2.427403477269319,2.403778948074855,2.4224816221248155,241032900
2023-11-28,2.430356740951538,2.4352783618090874,2.3988575225900606,2.4165756862390233,234134100
2023-11-29,2.4234659671783447,2.4352782321065267,2.414607003169185,2.4323251658744813,223892800
2023-11-30,2.4077165126800537,2.42248160865754,2.3860607726011756,2.4214973315088995,273840400
2023-12-01,2.430356740951538,2.4352783618090874,2.395904456200735,2.4077167217580366,308449400
2023-12-04,2.4195287227630615,2.436262608971359,2.4175601683191363,2.429372199043647,211407100
2023-12-05,2.3762173652648926,2.4136224795436383,2.3732642990472317,2.411653925189848,255713900
2023-12-06,2.386060953140259,2.4037791165912643,2.364405211422819,2.3742486877149305,236631000
2023-12-07,2.384092092514038,2.3959043575851457,2.366373929594356,2.379170471859063,331540600
2023-12-08,2.3791704177856445,2.4018104355327226,2.3772016287562128,2.384092038328762,392904500
2023-12-11,2.4037790298461914,2.413622505783082,2.353577372974145,2.3673581923483953,518531500
2023-12-12,2.4096851348876953,2.4116539239274304,2.396888592846855,2.4018104481027054,367244500
2023-12-13,2.38704514503479,2.4106694403539732,2.38409207878402,2.4106694403539732,273128700
2023-12-15,2.362436532974243,2.3899981712706726,2.350624268168931,2.3840920388680162,357672400
2023-12-18,2.325031280517578,2.3594835645020935,2.3171565934458522,2.353577431854807,219272700
2023-12-19,2.3269999027252197,2.335858866373757,2.308297228912587,2.3260153908966297,248418400
2023-12-20,2.2856574058532715,2.3299531666036564,2.2846731286281035,2.3260155883290095,233749400
2023-12-21,2.2974696159362793,2.306328580123273,2.25415813345483,2.2728608084042294,299441900
2023-12-22,2.277782440185547,2.3073131032425396,2.2669546868559713,2.2955008380197426,298480800
2023-12-25,2.2738449573516846,2.2836884328718963,2.258095349581952,2.272860680205754,287112500
2023-12-26,2.244314670562744,2.2718765445480207,2.2354554716367288,2.269907755446578,317873800
2023-12-27,2.257111072540283,2.263017204790077,2.2334867782280767,2.2443145308947194,369551100
2023-12-28,2.303375482559204,2.3102658922497517,2.2423460725323583,2.2492364822229063,496755600
2023-12-29,2.336843490600586,2.3378277677895505,2.28861038803664,2.3014069302410944,365941900
2024-01-02,2.3171565532684326,2.338812059683684,2.3171565532684326,2.333890439020938,402469600
2024-01-03,2.306328535079956,2.32306242061266,2.2905789267294767,2.312234667547258,384850200
2024-01-04,2.2925477027893066,2.3063285220102654,2.278766883568348,2.3023911786167024,371329100
2024-01-05,2.256126880645752,2.2964850613993946,2.242346061333482,2.2866415855067763,317095400
2024-01-08,2.1980502605438232,2.2492364280838175,2.195097194363672,2.2492364280838175,297593100
2024-01-09,2.1980502605438232,2.2236433443138206,2.1813163753142804,2.2029718810527603,299676500
2024-01-10,2.1832849979400635,2.2137999378605318,2.162613768719344,2.1891911304851206,225008200
2024-01-11,2.2265963554382324,2.236439830899686,2.1803318095511313,2.1803318095511313,349064500
2024-01-12,2.2078938484191895,2.2393930661497854,2.2078938484191895,2.2157685355083463,296560700
2024-01-15,2.201003313064575,2.223643330513917,2.185253705097167,2.1980502469027505,220051400
2024-01-16,2.1950972080230713,2.204940683789171,2.1645822688672793,2.1990345513921166,284725700
2024-01-17,2.1340675354003906,2.1911598348801755,2.1330832582432473,2.1862379797205174,212994300
2024-01-19,2.1015841960906982,2.135051968751682,2.09961540694541,2.11634952796289,456134000
2024-01-22,1.9864152669906616,2.1015841489494034,1.969681381035533,2.1015841489494034,318668800
2024-01-23,2.0120084285736084,2.0218519050805313,1.9490102258666993,1.976571866211287,333266800
2024-01-24,2.0435075759887695,2.0454763650962753,1.9598380285984913,2.015945936605589,338564800
2024-01-25,2.113396406173706,2.1143806833770475,2.0179144768401085,2.037601429028833,361391400
2024-01-26,2.0868186950683594,2.1212709768529012,2.078944008499477,2.1084744351632403,321305100
2024-01-29,2.02972674369812,2.101584142714784,2.0287424664939686,2.08583453401345,297117400
2024-01-30,1.973618984222412,2.0395702516707526,1.9696814059703136,2.0179145100321545,268956300
2024-01-31,1.900776982307434,1.9775562342884347,1.8929021782060376,1.9696813128435506,377708400
2024-02-01,1.8840430974960327,1.928338738568234,1.8564813418046322,1.8899491125662338,548366100
2024-02-02,1.8200603723526,1.9047143104126782,1.755093385716402,1.8830586873151078,605886700
2024-02-05,1.7098133563995361,1.794467294751502,1.6546898452852115,1.7915143459025273,4937763000
2024-02-06,1.8259665966033936,1.846637943576085,1.653705528288955,1.6743768752616466,3046341000
2024-02-07,1.9076673984527588,1.9244014012295818,1.8102169173818865,1.8102169173818865,2038399000
2024-02-08,1.9854309558868408,2.011024040329617,1.9184952958656094,1.929323166362974,1471847000
2024-02-19,1.9883840084075928,2.0179144360944012,1.9549161199564498,1.995274418065817,1894857000
2024-02-20,1.9933059215545654,2.003149397735875,1.9559005712533983,1.970665902868855,577577000
2024-02-21,2.0031492710113525,2.0631944015126322,1.969681266362587,1.9805092537579094,910213500
2024-02-22,2.0376014709472656,2.0405545373050242,2.0001963548939674,2.001180632117558,491282800
2024-02-23,2.0720536708831787,2.073037948066655,2.020867502350772,2.03858589977521,578900900
2024-02-26,2.075990915298462,2.1104431966338284,2.05433517548592,2.0691005059687817,569316000
2024-02-27,2.1389894485473633,2.141942514785821,2.0612259185376005,2.067131816327538,574771700
2024-02-28,2.035632848739624,2.1675353797895758,2.033664059670991,2.1389894637597666,1170156000
2024-02-29,2.1173336505889893,2.1183179277462694,2.0208674485663884,2.0248047918824805,632387200
2024-03-01,2.140958070755005,2.143911137087035,2.103552955027595,2.1143807084537163,639772500
2024-03-04,2.144895315170288,2.1517859594178805,2.1055214121456274,2.1399736946356924,583904000
2024-03-05,2.129146099090576,2.1419426419881735,2.1114277006075994,2.1320989308174143,1970307000
2024-03-06,2.1271772384643555,2.151786046190628,2.0996153644234505,2.1222553830443074,529580800
2024-03-07,2.0956780910491943,2.1508016062891953,2.094693813807031,2.1281615869104984,517124400
2024-03-08,2.123239755630493,2.1330832311377557,2.0878031968669553,2.100599738495093,372246300
2024-03-11,2.165566921234131,2.1665511984685115,2.113396472820107,2.116349539210239,573270500
2024-03-12,2.175410270690918,2.1882068127390752,2.150801463771546,2.165566794860564,430820200
2024-03-13,2.1823008060455322,2.202972036074238,2.164582407717793,2.1734416068816627,373699700
2024-03-14,2.169504165649414,2.193128461003169,2.148832936550751,2.1793476416040605,353905600
2024-03-15,2.202971935272217,2.2039564471478132,2.157691898978095,2.1616294771065236,519997500
2024-03-18,2.2393929958343506,2.240377273017843,2.1960815141429864,2.204940712855353,515682500
2024-03-19,2.2177371978759766,2.238408426318849,2.2147841317145702,2.2305337396797467,454723700
2024-03-20,2.23742413520813,2.2433302674941116,2.214784117903179,2.2167529068941634,355711900
2024-03-21,2.2364399433135986,2.2531738289704957,2.22265888922529,2.2423460758247336,304758600
2024-03-22,2.2108469009399414,2.238408540266818,2.1941130149647683,2.2344711967468336,463814100
2024-03-25,2.1616294384002686,2.2187215039964467,2.1606449265423007,2.207893751054597,508632600
2024-03-26,2.1517860889434814,2.173441596098402,2.131114624330345,2.1596607761476365,487295800
2024-03-27,2.081897258758545,2.1517861056579997,2.079928469598719,2.145879972865512,516929000
2024-03-28,2.1301302909851074,2.1508015203666897,2.077959844242748,2.077959844242748,598000900
2024-03-29,2.1527702808380127,2.1547388352175254,2.1124118651272785,2.1242241301522697,538054200
2024-04-01,2.1980502605438232,2.2019876038883677,2.1576918458730687,2.1576918458730687,607650900
2024-04-02,2.1862380504608154,2.1980503154766287,2.1695041648130657,2.1950972492226755,551754000
2024-04-03,2.1793477535247803,2.1862381635781927,2.156707734197715,2.1862381635781927,522113200
2024-04-08,2.1340675354003906,2.1704883717713708,2.1330832582432473,2.1685198174570846,327485900
2024-04-09,2.1616294384002686,2.1645822699132484,2.128161433029777,2.1340675654296857,234948000
2024-04-10,2.123239755630493,2.157691802562427,2.10552135890524,2.157691802562427,246659800
2024-04-11,2.1281614303588867,2.153754514268389,2.106505924502365,2.1104432678683716,319814100
2024-04-12,2.110443353652954,2.1419425712353224,2.106506010126904,2.1222553842311043,264939000
2024-04-15,2.091740608215332,2.1212710356982876,2.0602413916920552,2.104537150259977,325894300
2024-04-16,2.002164840698242,2.089771847142902,2.001180563508397,2.083865949316851,694813500
2024-04-17,2.0927248001098633,2.093709311933391,2.016930062794407,2.0188988517544963,582402300
2024-04-18,2.0897717475891113,2.1153648308017012,2.0661474533494006,2.08189706107153,620890300
2024-04-19,2.079928398132324,2.101584139398357,2.064178789455844,2.077959843727128,481451900
2024-04-22,2.075990915298462,2.0996152093840745,2.04744476615624,2.072053572065354,244087000
2024-04-23,2.0622103214263916,2.084850340843301,2.051382567683345,2.0720537979256135,281431000
2024-04-24,2.100599765777588,2.1015840429350074,2.056304008076112,2.0602413513927615,441433100
2024-04-25,2.0996153354644775,2.121271076577431,2.0868187931732294,2.098631058268837,390309400
2024-04-26,2.1429266929626465,2.1468640362030182,2.0956778700172856,2.1005997250829753,816232000
2024-04-29,2.1950972080230713,2.1990345513921166,2.1458798291925714,2.150801449732134,946719700
2024-04-30,2.172457218170166,2.1970660252446934,2.1665510856973214,2.1911598927718483,463797400
2024-05-06,2.212815523147583,2.233486987963009,2.201003492225759,2.2019877694641634,775970700
2024-05-07,2.221674680709839,2.226596536183584,2.207893860882531,2.210846927229381,451348600
2024-05-08,2.1862380504608154,2.2147842011243783,2.1842694960828326,2.2147842011243783,533688400
2024-05-09,2.224627733230591,2.232502420315258,2.1832850393186267,2.1832850393186267,381882400
2024-05-10,2.2049407958984375,2.2354555019187625,2.193128530503738,2.2315181583495245,753417600
2024-05-13,2.184269428253174,2.1990345243774505,2.1645822422758525,2.1921441148945253,471790000
2024-05-14,2.19411301612854,2.209862390216833,2.182300750875337,2.185253817188638,394274700
2024-05-15,2.1744260787963867,2.1980503747784006,2.1704885005602303,2.1921442421111506,224590100
2024-05-16,2.169504165649414,2.1950972500688897,2.1655668222049513,2.178363364414689,327578300
2024-05-17,2.2049407958984375,2.2069095850265494,2.165566890832088,2.1704885116218886,479549500
2024-05-20,2.212815523147583,2.2226589995925985,2.197066148585151,2.204940835866367,524912700
2024-05-21,2.1901752948760986,2.209862245887666,2.181316331201771,2.208877968743178,643007100
2024-05-22,2.1931283473968506,2.198050202462706,2.178363251573218,2.1872222151926106,210364600
2024-05-23,2.1458799839019775,2.1862381670465596,2.1380050619091624,2.1862381670465596,318884100
2024-05-24,2.120286703109741,2.1557232621005795,2.120286703109741,2.1350517991218583,249685100
2024-05-27,2.144895315170288,2.146864104196311,2.095677936389462,2.1252083636579577,272933200
2024-05-28,2.120286703109741,2.14391099754131,2.1163493598189747,2.1350517991218583,250226800
2024-05-29,2.11930251121521,2.13702067407992,2.1104433124393656,2.116349444956595,224647600
2024-05-30,2.1183180809020996,2.1320989008482707,2.1035529837274844,2.109458881785138,267985500
2024-05-31,2.1242241859436035,2.1380050057100517,2.120286842394188,2.1212711196097955,299523700
2024-06-03,2.0956780910491943,2.124224243254854,2.079928481739624,2.120286899599209,316898900
2024-06-04,2.1094586849212646,2.114380539978133,2.07795970436778,2.086818667970997,305906300
2024-06-05,2.0838658809661865,2.116349374035413,2.082881369121654,2.1035528322392345,249735600
2024-06-06,2.0405545234680176,2.0966625491979762,2.031695324454816,2.0878033501847746,439262000
2024-06-07,2.048429489135742,2.0641788636916485,2.026773747090885,2.057288453651692,464247500
2024-06-11,2.067131757736206,2.0730378900457156,2.020867445789998,2.0376013308756282,336518100
2024-06-12,2.07303786277771,2.0799282721525136,2.056303977912191,2.0582727668851213,328636700
2024-06-13,2.060241460800171,2.0779598586964707,2.0553198400647434,2.0779598586964707,213099700
2024-06-14,2.066147565841675,2.0720536983949063,2.0464606137888905,2.0533510235386667,399380000
2024-06-17,2.063194513320923,2.0769753329123564,2.0533510372289014,2.056304103525206,347731100
2024-06-18,2.081897258758545,2.0868188796276246,2.061226028671828,2.063194583144664,599763100
2024-06-19,2.054335355758667,2.0887876401173027,2.053351078535759,2.0838660193157756,578974800
2024-06-20,2.016930103302002,2.059257071954792,2.0110239709900832,2.0503978734869137,463710300
2024-06-21,2.01397705078125,2.0277578698110466,2.0011805089144468,2.010039707442304,340790700
2024-06-24,1.9490101337432861,2.003149369315872,1.9470414620036534,2.00216485743082,358779400
2024-06-25,1.9332605600357056,1.9578692505840407,1.9184953457067042,1.9490101689240371,385462400
2024-06-26,1.9903528690338135,1.992321423471536,1.9194797461621123,1.9293232224116827,498379100
2024-06-27,1.9421197175979614,1.9844466879066174,1.9391666513264756,1.9795248325584809,541151600
2024-06-28,1.951963186264038,1.9844466804411998,1.9352291832364013,1.9362135777710234,724061200
2024-07-01,1.9696813821792603,1.979524858316639,1.9283388058709678,1.9480257581457252,643981900
2024-07-02,1.9559005498886108,1.9765717792374686,1.9480257455608831,1.9667284205071727,412980600
2024-07-03,1.9401509761810303,1.9578692569017035,1.9371980271804954,1.951963241557141,278729500
2024-07-04,1.9017614126205444,1.949010120774793,1.8909335421093767,1.9440883827867148,727920700
2024-07-05,1.9204639196395874,1.9293231181917323,1.8820742939339332,1.8978239020198662,564560700
2024-07-08,1.8751839399337769,1.9145579613146722,1.8663248584627568,1.9116048950431688,409753900
2024-07-09,1.9155422449111938,1.9214483774739386,1.8554969941160855,1.8702622081794573,1085149000
2024-07-10,1.9066832065582275,1.9283388308725349,1.9047144174304325,1.909636272906427,465797900
2024-07-11,1.9549161195755005,1.9568849086290283,1.9244014147111712,1.9303074298412888,627197300
2024-07-12,1.947041392326355,1.9568848680157478,1.9381821937998098,1.9529474073338988,354497000
2024-07-15,1.9263701438903809,1.9440884244962984,1.921448405796709,1.9411353581713968,1067802000
2024-07-16,1.9312918186187744,1.9352291620271318,1.9096361951858327,1.921448342754393,610224500
2024-07-17,1.9184952974319458,1.932276234198342,1.9125891649115634,1.92735437886903,1655624000
2024-07-18,1.923417091369629,1.9283388294986237,1.8840431863376712,1.9047144160733531,1459805000
2024-07-19,1.9244014024734497,1.942119682438105,1.9066831225087941,1.9076673996858102,920160000
2024-07-22,1.927354335784912,1.9362135343674474,1.9145579111826176,1.9234169924216657,556529300
2024-07-23,1.874199628829956,1.9293231404223967,1.874199628829956,1.9273543513813547,342062000
2024-07-24,1.8486065864562988,1.8810900809013351,1.847622191913559,1.8722308820471485,520992200
2024-07-25,1.8505752086639404,1.872230831933145,1.8358099949790072,1.8397473383575944,482397100
2024-07-26,1.8801056146621704,1.8850273525012013,1.8486065159610685,1.849590793122783,328499400
2024-07-29,1.871246576309204,1.8830587239244798,1.8653404438298218,1.8801056576847888,190986500
2024-07-30,1.8791214227676392,1.8879805043424913,1.8515596661497231,1.8653404857869353,300594500
2024-07-31,1.9618066549301147,1.9637753266485374,1.8732152541662024,1.8771525976030479,1463113000
2024-08-01,1.9490101337432861,1.9755874955870532,1.9371979859619997,1.9588536097849398,792387900
2024-08-02,1.9224326610565186,1.9618066826997627,1.9175109230190495,1.9332605316763471,450951700
2024-08-05,1.871246576309204,1.9431039738720743,1.868293510069513,1.907667413682758,1077406000
2024-08-06,1.8968396186828613,1.9076673715311616,1.875183878299288,1.8909334863339802,637120900
2024-08-07,1.8948708772659302,1.9076674194476029,1.8830587296149588,1.8909335338301028,601869000
2024-08-08,1.8968396186828613,1.9116048322115777,1.8682934687879176,1.8879804201595396,414234800
2024-08-09,1.8781369924545288,1.9175108962036587,1.8781369924545288,1.9056987485476176,397003300
2024-08-12,1.871246576309204,1.8810900522125154,1.8623873775901307,1.8741996425488952,284600600
2024-08-13,1.8761683702468872,1.8810901083454106,1.8554970232956922,1.869277960377653,420122100
2024-08-14,1.8574656248092651,1.8771525764587154,1.8564813476328852,1.8751839047624679,275502700
2024-08-15,1.874199628829956,1.8988083184081015,1.8495908219083228,1.8505752164288438,864509200
2024-08-16,1.8594344854354858,1.881090109614905,1.8594344854354858,1.8741996997410206,429806500
2024-08-19,1.863371729850769,1.886996141888934,1.8554969258380474,1.8584499920107538,338032500
2024-08-20,1.830888271331787,1.8673091085693476,1.8230134671698444,1.8643561596841713,752640900
2024-08-21,1.8210448026657104,1.8377786882363247,1.8190761309533126,1.8239978689060514,282826700
2024-08-22,1.7984048128128052,1.8269508464488873,1.795451746526161,1.8210448312190897,423494300
2024-08-23,1.799389123916626,1.8052952566011973,1.7865926986725431,1.7964361749178333,477332600
2024-08-26,1.8062796592712402,1.8151387409943711,1.7924987220598778,1.7984048547709608,463638200
2024-08-28,1.7885613441467285,1.805295230048901,1.7777334734987686,1.7836396060964725,734258700
2024-08-29,1.8180917501449585,1.825966554397463,1.7797021234178083,1.7816707951450619,849753100
2024-08-30,1.8525439500808716,1.8801057067988374,1.814154439992503,1.814154439992503,1606883000
2024-09-02,1.8131699562072754,1.8554969250828772,1.810216890035771,1.8476221210733605,855605800
2024-09-03,1.8289196491241455,1.8417161915656854,1.809232696858235,1.809232696858235,789162400
2024-09-04,1.8220291137695312,1.840731788744206,1.8112013604780268,1.815138703976121,472501700
2024-09-05,1.836794376373291,1.8486065237681537,1.8230134399597122,1.8230134399597122,440815100
2024-09-06,1.8062796592712402,1.841716220850751,1.8013579211265023,1.839747431718061,680900600
2024-09-09,1.7915143966674805,1.8121856259134839,1.7836395923789357,1.7964361346798845,408367000
2024-09-10,1.7974203824996948,1.805295186659536,1.7600151507480664,1.7915143673874303,518359900
2024-09-11,1.796436071395874,1.8023420863966106,1.7826551350405164,1.78757687287954,860700800
2024-09-12,1.7905299663543701,1.820060393838803,1.7875769001372293,1.799389047662305,617876100
2024-09-13,1.7688744068145752,1.7934830972727123,1.7669056177031304,1.7905300309490373,658004700
2024-09-18,1.7609995603561401,1.770843036304386,1.7373751476742563,1.766905575518994,520586200
2024-09-19,1.7954517602920532,1.814154435355201,1.7531247894416038,1.7649369373352546,1119459000
2024-09-20,1.7856082916259766,1.7944673732473995,1.770843077361277,1.7905300297142097,1537079000
2024-09-23,1.7875769138336182,1.8082482601685,1.775764766218038,1.7826551758818356,452182500
2024-09-24,1.8623874187469482,1.8643562078459097,1.7856082815356837,1.8043108392278866,2090227000
2024-09-25,1.8751839399337769,1.9224326482473613,1.8732152682006047,1.8810900724767838,1358595000
2024-09-26,1.9627909660339355,1.9667284268823082,1.8673091539339064,1.8673091539339064,2740138000
2024-09-27,2.138005018234253,2.1458799400662,1.9755875423583062,1.9933059404649478,1415966000
2024-09-30,2.3516085147857666,2.3516085147857666,2.1271771292097075,2.234471084173968,5843265000
2024-10-08,2.489417552947998,2.586868037917768,2.352593163104016,2.586868037917768,3749725000
2024-10-09,2.287625789642334,2.441184290288183,2.2669545613339945,2.3919669123966814,2371558000
2024-10-10,2.259079933166504,2.357514691495054,2.2374241924594322,2.2994381136751167,2169131000
2024-10-11,2.168519973754883,2.248252061717541,2.136036478358173,2.2452989953462956,2502679000
2024-10-14,2.247267723083496,2.25022078937405,2.136036419991578,2.175410324282983,2108554000
2024-10-15,2.201003313064575,2.281719907218185,2.19608145789921,2.2295494628375665,2515340000
2024-10-16,2.2088780403137207,2.2433303230437467,2.166551070798705,2.166551070798705,1053864000
2024-10-17,2.200018882751465,2.2502207746759835,2.198050328361942,2.2246276901163435,1552726000
2024-10-18,2.300422430038452,2.375233129266871,2.1931284712265593,2.196081537495417,3456522000
2024-10-21,2.3417651653289795,2.3801547928291735,2.301406983405381,2.311250459583355,1746654000
2024-10-22,2.3545615673065186,2.3752330303274602,2.3240468633820415,2.3358588932784663,1608516000
2024-10-23,2.3604676723480225,2.401810363225658,2.340780721394285,2.3584988833778615,924024300
2024-10-24,2.3447182178497314,2.3565304830685654,2.324046988403755,2.3457024950556398,834214500
2024-10-25,2.398857355117798,2.4106693851634726,2.3457023985078562,2.3457023985078562,1399638000
2024-10-28,2.4313409328460693,2.4323252100456334,2.382123552563149,2.392951305819297,971647800
2024-10-29,2.3949201107025146,2.444137491310077,2.3899982552982673,2.4411844250049253,1908879000
2024-10-31,2.4441373348236084,2.469730418038334,2.396888511653276,2.411653842233682,1024828000
2024-11-01,2.3732643127441406,2.446105987368236,2.366373903092157,2.4313408908816925,1337878000
2024-11-04,2.427403450012207,2.4303565161283553,2.361451953000852,2.36243646483088,731579300
2024-11-06,2.516979217529297,2.54847843561688,2.4953237104451973,2.510088807576448,1116494000
2024-11-07,2.564228057861328,2.567181124240178,2.4913861449946744,2.4913861449946744,855353700
2024-11-08,2.5661966800689697,2.6075391373094132,2.554384415322001,2.5789929872955546,1087744000
2024-11-11,2.62624192237854,2.6291949886898505,2.554384523072943,2.554384523072943,1737884000
2024-11-12,2.5996644496917725,2.644944484956654,2.571118299687917,2.628210599695628,999754200
2024-11-13,2.5848991870880127,2.6016330727913535,2.54257221689004,2.58293063270349,952748800
2024-11-14,2.5091044902801514,2.5839149560281878,2.50516714675383,2.5799776125018665,1566918000
2024-11-15,2.4500436782836914,2.5307602781458844,2.4490591663688073,2.503198403581897,960639700
2024-11-18,2.3919670581817627,2.4657932468620425,2.369327039503116,2.4559495359968198,1171811000
2024-11-19,2.452012062072754,2.4549651282378893,2.3781858773183147,2.386060798654333,977273100
2024-11-20,2.4972922801971436,2.5012296238104685,2.436262632786144,2.442168765549626,1415098000
2024-11-21,2.5031983852386475,2.5130418615064416,2.4766210227843017,2.4933549089708533,458406900
2024-11-22,2.408700942993164,2.508120216623785,2.406732153883722,2.498276740450544,613174400
2024-11-25,2.4195287227630615,2.427403644599722,2.3712956185820953,2.422481789115936,413448700
2024-11-26,2.3880295753479004,2.438231230522428,2.3870450635066165,2.412638147014522,513734600
2024-11-27,2.4470906257629395,2.451027969383797,2.3417652171113206,2.38507670100172,1200080000
2024-11-28,2.433309555053711,2.4657932851013347,2.427403657004767,2.445121820525574,830894200
2024-11-29,2.473667860031128,2.4992609442673728,2.4146070047260904,2.4303566130781626,1563294000
2024-12-02,2.523869514465332,2.5327287131595675,2.4716990688553526,2.4746521350867643,1051509000
2024-12-03,2.516979217529297,2.5386349593003836,2.493354921307103,2.5248541393946864,1376572000
2024-12-04,2.483511447906494,2.5169792204844788,2.466777561617502,2.513041876890655,1022554000
2024-12-05,2.5120575428009033,2.520916741701711,2.4726836383799586,2.4756367046802277,707218200
2024-12-06,2.539619207382202,2.5543845390309987,2.4864644828205034,2.511073290672836,1969596000
2024-12-09,2.516979217529297,2.54847843561688,2.498276776808845,2.5366661701622895,843935800
2024-12-10,2.5435566902160645,2.6075391657958686,2.5366660459137393,2.603601822399523,1954500000
2024-12-11,2.576040267944336,2.578993099572657,2.5346975742170543,2.5386349177417995,868271600
2024-12-12,2.5957272052764893,2.5976957596840102,2.552415722693271,2.5760402530793836,756605800
2024-12-13,2.544541120529175,2.5809619598394637,2.5396192649723033,2.578993170679317,1528158000
2024-12-16,2.5120575428009033,2.546509591825739,2.502214066695667,2.5445410374168813,606244500
2024-12-17,2.457918167114258,2.5100886109741456,2.4539808238334486,2.503198201560987,914832900
2024-12-18,2.4776053428649902,2.4953237412657217,2.4490591907884722,2.4608714563889595,638427200
2024-12-19,2.4844956398010254,2.4904017723324037,2.44118439238255,2.4539809346382095,592509700
2024-12-20,2.5091044902801514,2.5278071653889063,2.475636718275946,2.4766209954857805,606249500
2024-12-23,2.4382312297821045,2.507135558989483,2.4362624407871056,2.5031982156864556,1028065000
2024-12-24,2.464808702468872,2.4657932143546057,2.4283878645582377,2.4411844068899446,613464300
2024-12-25,2.440200090408325,2.4648086627898516,2.415591283339822,2.4648086627898516,1174241000
2024-12-26,2.463824510574341,2.4726837097307857,2.435278358639344,2.4362626358721746,926100600
2024-12-27,2.467761754989624,2.502214038310616,2.450043592075986,2.463824411529591,680149600
2024-12-30,2.4608712196350098,2.477605104501117,2.441184268652887,2.462840008608009,690278800
2024-12-31,2.3821234703063965,2.468745962738395,2.3801546812882712,2.4598869988742638,1087495000
2025-01-02,2.318140745162964,2.3929512070423504,2.295500727698664,2.3781858762234718,1190049000
2025-01-03,2.2541580200195312,2.3279842042135663,2.2443145444394577,2.321093794776212,1673134000
2025-01-06,2.241361618041992,2.2738451129502244,2.2246277319812338,2.2492365398092216,1285256000
2025-01-07,2.2738449573516846,2.2748294691845836,2.229549434854215,2.2403771875203575,1334717000
2025-01-08,2.263017416000366,2.2836886461169477,2.197066147325281,2.2659704824008764,1606924000
2025-01-09,2.2679388523101807,2.2846729721135683,2.2462833467180983,2.248251901033576,914305200
2025-01-10,2.2197060585021973,2.2876258783451866,2.217737269435409,2.265970372045414,515784400
2025-01-13,2.224627733230591,2.241361619300747,2.185253828433286,2.201987714503442,740220500
2025-01-14,2.3269999027252197,2.327984179866842,2.2226587810433074,2.2275806361253547,1673319000
2025-01-15,2.309000015258789,2.3269999027252197,2.299999952316284,2.319999933242798,1160103000
2025-01-16,2.319000005722046,2.365000009536743,2.2990000247955322,2.318000078201294,1031537000
2025-01-17,2.3359999656677246,2.3559999465942383,2.302000045776367,2.309999942779541,715596100
2025-01-20,2.3489999771118164,2.372999906539917,2.3420000076293945,2.3480000495910645,643854200
2025-01-21,2.364000082015991,2.36899995803833,2.3310000896453857,2.359999895095825,801171900
2025-01-22,2.3450000286102295,2.3589999675750732,2.3289999961853027,2.3540000915527344,705844400
2025-01-23,2.3329999446868896,2.3989999294281006,2.3320000171661377,2.3610000610351562,1187863000
2025-01-24,2.380000114440918,2.381999969482422,2.3289999961853027,2.3289999961853027,1256736000
2025-01-27,2.3359999656677246,2.3929998874664307,2.3340001106262207,2.384000062942505,987521500
2025-02-05,2.3519999980926514,2.375999927520752,2.3389999866485596,2.3540000915527344,861672100
2025-02-06,2.4149999618530273,2.4210000038146973,2.3389999866485596,2.3469998836517334,801423300
2025-02-07,2.4549999237060547,2.4839999675750732,2.4140000343322754,2.4159998893737793,1332989000
2025-02-10,2.4830000400543213,2.489000082015991,2.450000047683716,2.4549999237060547,1207204000
2025-02-11,2.4779999256134033,2.48799991607666,2.453000068664551,2.4800000190734863,683543800
2025-02-12,2.515000104904175,2.5179998874664307,2.4700000286102295,2.4730000495910645,619233500
2025-02-13,2.490999937057495,2.5139999389648438,2.4830000400543213,2.51200008392334,604225000
2025-02-14,2.5,2.50600004196167,2.4739999771118164,2.4860000610351562,623321900
2025-02-17,2.510999917984009,2.5230000019073486,2.490000009536743,2.507999897003174,1479497000
2025-02-18,2.4609999656677246,2.5139999389648438,2.446000099182129,2.505000114440918,899067400
2025-02-19,2.5160000324249268,2.5179998874664307,2.453000068664551,2.453000068664551,672871100
2025-02-20,2.5329999923706055,2.5399999618530273,2.507999897003174,2.510999917984009,704008200
2025-02-21,2.5810000896453857,2.5910000801086426,2.5250000953674316,2.5369999408721924,564613100
2025-02-24,2.5850000381469727,2.5999999046325684,2.562000036239624,2.5799999237060547,727053100
2025-02-25,2.5739998817443848,2.5989999771118164,2.5460000038146973,2.552999973297119,449202900
2025-02-26,2.614000082015991,2.615000009536743,2.566999912261963,2.5759999752044678,390309300
2025-02-27,2.5999999046325684,2.61899995803833,2.559999942779541,2.6080000400543213,497368800
2025-02-28,2.510999917984009,2.5889999866485596,2.503000020980835,2.5859999656677246,1270109000
2025-03-03,2.507999897003174,2.552000045776367,2.496000051498413,2.5139999389648438,650157200
2025-03-04,2.5409998893737793,2.5450000762939453,2.490000009536743,2.492000102996826,559809500
2025-03-05,2.558000087738037,2.559000015258789,2.5239999294281006,2.5399999618530273,565835300
2025-03-06,2.614000082015991,2.625,2.569999933242798,2.572000026702881,558609000
